queue: 648 prompts (81 originals + 81×7 rewrites)
after resume filter: 648 prompts to process
loading Gemma...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/1188 [00:00<?, ?it/s]Loading weights:   0%|          | 2/1188 [00:01<10:23,  1.90it/s]Loading weights:   3%|▎         | 33/1188 [00:01<00:33, 34.36it/s]Loading weights:   4%|▎         | 42/1188 [00:01<00:29, 38.67it/s]Loading weights:   4%|▍         | 50/1188 [00:01<00:31, 35.60it/s]Loading weights:   5%|▍         | 58/1188 [00:01<00:27, 40.64it/s]Loading weights:   5%|▌         | 64/1188 [00:01<00:27, 41.25it/s]Loading weights:   6%|▌         | 71/1188 [00:02<00:26, 42.79it/s]Loading weights:   6%|▋         | 77/1188 [00:02<00:29, 37.16it/s]Loading weights:   7%|▋         | 85/1188 [00:02<00:27, 40.04it/s]Loading weights:   8%|▊         | 90/1188 [00:02<00:30, 36.06it/s]Loading weights:   8%|▊         | 99/1188 [00:02<00:24, 45.18it/s]Loading weights:   9%|▉         | 105/1188 [00:03<00:28, 38.00it/s]Loading weights:  10%|▉         | 116/1188 [00:03<00:26, 40.66it/s]Loading weights:  10%|█         | 121/1188 [00:03<00:26, 39.62it/s]Loading weights:  11%|█         | 130/1188 [00:03<00:24, 43.44it/s]Loading weights:  11%|█▏        | 135/1188 [00:03<00:24, 43.68it/s]Loading weights:  12%|█▏        | 144/1188 [00:03<00:27, 38.66it/s]Loading weights:  13%|█▎        | 158/1188 [00:04<00:23, 44.33it/s]Loading weights:  14%|█▎        | 163/1188 [00:04<00:22, 45.13it/s]Loading weights:  14%|█▍        | 171/1188 [00:04<00:26, 38.84it/s]Loading weights:  15%|█▌        | 181/1188 [00:04<00:21, 47.77it/s]Loading weights:  16%|█▌        | 187/1188 [00:05<00:27, 36.47it/s]Loading weights:  17%|█▋        | 199/1188 [00:05<00:26, 37.85it/s]Loading weights:  18%|█▊        | 209/1188 [00:05<00:21, 45.75it/s]Loading weights:  18%|█▊        | 215/1188 [00:05<00:27, 35.56it/s]Loading weights:  19%|█▉        | 227/1188 [00:05<00:23, 41.11it/s]Loading weights:  20%|█▉        | 232/1188 [00:06<00:23, 40.78it/s]Loading weights:  20%|██        | 241/1188 [00:06<00:22, 42.09it/s]Loading weights:  21%|██        | 246/1188 [00:06<00:22, 41.44it/s]Loading weights:  21%|██▏       | 254/1188 [00:06<00:23, 40.06it/s]Loading weights:  22%|██▏       | 259/1188 [00:06<00:22, 41.44it/s]Loading weights:  22%|██▏       | 264/1188 [00:06<00:22, 40.64it/s]Loading weights:  23%|██▎       | 269/1188 [00:07<00:25, 35.83it/s]Loading weights:  23%|██▎       | 278/1188 [00:07<00:20, 44.34it/s]Loading weights:  24%|██▍       | 283/1188 [00:07<00:23, 38.19it/s]Loading weights:  25%|██▍       | 292/1188 [00:07<00:19, 46.88it/s]Loading weights:  25%|██▌       | 298/1188 [00:07<00:24, 35.96it/s]Loading weights:  26%|██▌       | 310/1188 [00:07<00:20, 42.66it/s]Loading weights:  27%|██▋       | 315/1188 [00:08<00:20, 42.04it/s]Loading weights:  27%|██▋       | 324/1188 [00:08<00:20, 42.26it/s]Loading weights:  28%|██▊       | 329/1188 [00:08<00:20, 42.22it/s]Loading weights:  28%|██▊       | 337/1188 [00:08<00:19, 42.56it/s]Loading weights:  29%|██▉       | 342/1188 [00:08<00:20, 41.14it/s]Loading weights:  30%|██▉       | 351/1188 [00:08<00:19, 43.20it/s]Loading weights:  30%|██▉       | 356/1188 [00:09<00:19, 41.91it/s]Loading weights:  31%|███       | 365/1188 [00:09<00:17, 46.06it/s]Loading weights:  31%|███       | 370/1188 [00:09<00:18, 43.41it/s]Loading weights:  32%|███▏      | 379/1188 [00:09<00:17, 45.21it/s]Loading weights:  32%|███▏      | 384/1188 [00:09<00:19, 41.67it/s]Loading weights:  33%|███▎      | 393/1188 [00:09<00:19, 41.81it/s]Loading weights:  34%|███▎      | 398/1188 [00:10<00:19, 41.01it/s]Loading weights:  34%|███▍      | 407/1188 [00:10<00:18, 42.77it/s]Loading weights:  35%|███▍      | 415/1188 [00:10<00:16, 46.16it/s]Loading weights:  35%|███▌      | 420/1188 [00:10<00:19, 38.68it/s]Loading weights:  36%|███▌      | 424/1188 [00:10<00:21, 36.23it/s]Loading weights:  37%|███▋      | 434/1188 [00:10<00:19, 39.53it/s]Loading weights:  37%|███▋      | 444/1188 [00:11<00:15, 47.97it/s]Loading weights:  38%|███▊      | 449/1188 [00:11<00:17, 43.09it/s]Loading weights:  39%|███▉      | 462/1188 [00:11<00:15, 47.65it/s]Loading weights:  40%|███▉      | 472/1188 [00:11<00:13, 54.32it/s]Loading weights:  40%|████      | 478/1188 [00:11<00:15, 45.98it/s]Loading weights:  41%|████      | 490/1188 [00:12<00:15, 45.42it/s]Loading weights:  42%|████▏     | 495/1188 [00:12<00:15, 45.95it/s]Loading weights:  42%|████▏     | 500/1188 [00:12<00:14, 46.30it/s]Loading weights:  43%|████▎     | 505/1188 [00:12<00:18, 37.80it/s]Loading weights:  44%|████▎     | 517/1188 [00:12<00:13, 48.04it/s]Loading weights:  44%|████▍     | 523/1188 [00:12<00:13, 49.45it/s]Loading weights:  45%|████▍     | 531/1188 [00:12<00:14, 46.89it/s]Loading weights:  45%|████▌     | 536/1188 [00:13<00:15, 40.85it/s]Loading weights:  46%|████▌     | 545/1188 [00:13<00:16, 39.45it/s]Loading weights:  47%|████▋     | 555/1188 [00:13<00:12, 50.03it/s]Loading weights:  47%|████▋     | 561/1188 [00:13<00:18, 34.57it/s]Loading weights:  48%|████▊     | 573/1188 [00:14<00:18, 33.82it/s]Loading weights:  49%|████▉     | 586/1188 [00:14<00:14, 42.46it/s]Loading weights:  50%|████▉     | 592/1188 [00:14<00:14, 42.31it/s]Loading weights:  51%|█████     | 600/1188 [00:14<00:14, 40.84it/s]Loading weights:  51%|█████     | 605/1188 [00:14<00:15, 38.03it/s]Loading weights:  52%|█████▏    | 614/1188 [00:15<00:13, 42.13it/s]Loading weights:  52%|█████▏    | 622/1188 [00:15<00:11, 48.94it/s]Loading weights:  53%|█████▎    | 628/1188 [00:15<00:14, 38.07it/s]Loading weights:  54%|█████▍    | 639/1188 [00:15<00:11, 49.24it/s]Loading weights:  54%|█████▍    | 645/1188 [00:15<00:15, 35.71it/s]Loading weights:  55%|█████▌    | 656/1188 [00:16<00:12, 41.01it/s]Loading weights:  56%|█████▌    | 661/1188 [00:16<00:13, 40.27it/s]Loading weights:  56%|█████▌    | 666/1188 [00:16<00:12, 40.16it/s]Loading weights:  56%|█████▋    | 671/1188 [00:16<00:15, 32.71it/s]Loading weights:  57%|█████▋    | 679/1188 [00:16<00:12, 41.31it/s]Loading weights:  58%|█████▊    | 684/1188 [00:16<00:13, 36.26it/s]Loading weights:  59%|█████▊    | 697/1188 [00:17<00:11, 42.37it/s]Loading weights:  60%|█████▉    | 707/1188 [00:17<00:09, 51.97it/s]Loading weights:  60%|██████    | 713/1188 [00:17<00:12, 39.12it/s]Loading weights:  61%|██████    | 725/1188 [00:17<00:10, 45.64it/s]Loading weights:  62%|██████▏   | 731/1188 [00:17<00:09, 46.51it/s]Loading weights:  62%|██████▏   | 739/1188 [00:18<00:09, 46.12it/s]Loading weights:  63%|██████▎   | 744/1188 [00:18<00:09, 46.52it/s]Loading weights:  63%|██████▎   | 749/1188 [00:18<00:09, 47.01it/s]Loading weights:  63%|██████▎   | 754/1188 [00:18<00:11, 36.60it/s]Loading weights:  64%|██████▍   | 766/1188 [00:18<00:09, 46.87it/s]Loading weights:  65%|██████▍   | 771/1188 [00:18<00:09, 43.68it/s]Loading weights:  66%|██████▌   | 780/1188 [00:19<00:10, 38.86it/s]Loading weights:  67%|██████▋   | 794/1188 [00:19<00:08, 46.08it/s]Loading weights:  67%|██████▋   | 799/1188 [00:19<00:08, 44.67it/s]Loading weights:  68%|██████▊   | 808/1188 [00:19<00:09, 39.39it/s]Loading weights:  69%|██████▉   | 822/1188 [00:19<00:08, 42.43it/s]Loading weights:  77%|███████▋  | 913/1188 [00:20<00:01, 173.76it/s]Loading weights:  86%|████████▌ | 1016/1188 [00:20<00:00, 325.85it/s]Loading weights:  94%|█████████▍| 1122/1188 [00:20<00:00, 470.90it/s]Loading weights: 100%|██████████| 1188/1188 [00:20<00:00, 58.28it/s] 
  loaded in 24.9s
  [50/648] 36s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [100/648] 95s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [150/648] 153s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [200/648] 213s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [250/648] 272s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [300/648] 303s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [350/648] 353s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [400/648] 417s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [450/648] 480s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [500/648] 543s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [550/648] 608s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [600/648] 670s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz

finished. wrote /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz (648 entries)
