queue: 648 prompts (81 originals + 81×7 rewrites)
after resume filter: 648 prompts to process
loading Gemma...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/1188 [00:00<?, ?it/s]Loading weights:   0%|          | 2/1188 [00:16<2:38:33,  8.02s/it]Loading weights:   7%|▋         | 88/1188 [00:16<02:26,  7.53it/s] Loading weights:   9%|▉         | 111/1188 [00:19<02:19,  7.74it/s]Loading weights:  10%|█         | 121/1188 [00:20<02:26,  7.31it/s]Loading weights:  11%|█         | 130/1188 [00:22<02:31,  6.97it/s]Loading weights:  11%|█▏        | 134/1188 [00:22<02:23,  7.36it/s]Loading weights:  12%|█▏        | 144/1188 [00:24<02:26,  7.10it/s]Loading weights:  12%|█▏        | 147/1188 [00:24<02:16,  7.64it/s]Loading weights:  13%|█▎        | 155/1188 [00:24<01:42, 10.04it/s]Loading weights:  13%|█▎        | 160/1188 [00:26<02:35,  6.63it/s]Loading weights:  14%|█▍        | 168/1188 [00:27<02:23,  7.09it/s]Loading weights:  14%|█▍        | 171/1188 [00:28<02:44,  6.17it/s]Loading weights:  15%|█▌        | 181/1188 [00:28<01:53,  8.89it/s]Loading weights:  16%|█▌        | 185/1188 [00:29<02:28,  6.74it/s]Loading weights:  16%|█▌        | 187/1188 [00:30<02:20,  7.12it/s]Loading weights:  16%|█▋        | 195/1188 [00:30<01:31, 10.89it/s]Loading weights:  17%|█▋        | 199/1188 [00:31<02:42,  6.07it/s]Loading weights:  17%|█▋        | 201/1188 [00:32<02:30,  6.57it/s]Loading weights:  18%|█▊        | 213/1188 [00:33<02:27,  6.61it/s]Loading weights:  19%|█▉        | 223/1188 [00:33<01:33, 10.29it/s]Loading weights:  19%|█▉        | 227/1188 [00:35<02:22,  6.73it/s]Loading weights:  19%|█▉        | 230/1188 [00:35<02:06,  7.57it/s]Loading weights:  20%|██        | 241/1188 [00:37<02:15,  6.98it/s]Loading weights:  21%|██        | 251/1188 [00:38<01:59,  7.86it/s]Loading weights:  21%|██▏       | 254/1188 [00:38<02:10,  7.16it/s]Loading weights:  22%|██▏       | 256/1188 [00:39<02:00,  7.74it/s]Loading weights:  22%|██▏       | 264/1188 [00:39<01:37,  9.50it/s]Loading weights:  23%|██▎       | 268/1188 [00:40<02:13,  6.91it/s]Loading weights:  23%|██▎       | 270/1188 [00:41<02:11,  7.00it/s]Loading weights:  24%|██▎       | 282/1188 [00:42<01:56,  7.79it/s]Loading weights:  24%|██▍       | 283/1188 [00:42<01:59,  7.60it/s]Loading weights:  24%|██▍       | 284/1188 [00:42<01:58,  7.65it/s]Loading weights:  25%|██▍       | 296/1188 [00:44<02:06,  7.07it/s]Loading weights:  25%|██▌       | 297/1188 [00:44<02:07,  6.97it/s]Loading weights:  26%|██▌       | 310/1188 [00:46<01:50,  7.96it/s]Loading weights:  26%|██▌       | 311/1188 [00:46<01:49,  8.01it/s]Loading weights:  26%|██▋       | 312/1188 [00:46<01:47,  8.12it/s]Loading weights:  27%|██▋       | 324/1188 [00:48<01:55,  7.51it/s]Loading weights:  27%|██▋       | 325/1188 [00:48<01:57,  7.34it/s]Loading weights:  28%|██▊       | 334/1188 [00:49<01:44,  8.17it/s]Loading weights:  28%|██▊       | 337/1188 [00:49<01:45,  8.07it/s]Loading weights:  28%|██▊       | 338/1188 [00:49<01:49,  7.74it/s]Loading weights:  29%|██▊       | 339/1188 [00:49<01:50,  7.65it/s]Loading weights:  29%|██▉       | 345/1188 [00:50<01:08, 12.40it/s]Loading weights:  29%|██▉       | 347/1188 [00:50<01:09, 12.16it/s]Loading weights:  30%|██▉       | 351/1188 [00:51<02:25,  5.74it/s]Loading weights:  30%|██▉       | 353/1188 [00:51<02:12,  6.28it/s]Loading weights:  30%|███       | 362/1188 [00:51<01:04, 12.81it/s]Loading weights:  31%|███       | 366/1188 [00:53<02:10,  6.30it/s]Loading weights:  32%|███▏      | 375/1188 [00:53<01:15, 10.78it/s]Loading weights:  32%|███▏      | 379/1188 [00:55<02:10,  6.22it/s]Loading weights:  33%|███▎      | 393/1188 [00:56<01:51,  7.12it/s]Loading weights:  34%|███▍      | 403/1188 [00:57<01:18,  9.97it/s]Loading weights:  34%|███▍      | 407/1188 [00:58<01:55,  6.74it/s]Loading weights:  34%|███▍      | 409/1188 [00:58<01:50,  7.07it/s]Loading weights:  35%|███▌      | 417/1188 [00:59<01:39,  7.78it/s]Loading weights:  35%|███▌      | 420/1188 [01:00<01:56,  6.62it/s]Loading weights:  36%|███▌      | 428/1188 [01:00<01:14, 10.17it/s]Loading weights:  36%|███▋      | 431/1188 [01:01<01:28,  8.51it/s]Loading weights:  37%|███▋      | 434/1188 [01:02<02:00,  6.25it/s]Loading weights:  37%|███▋      | 436/1188 [01:02<01:56,  6.47it/s]Loading weights:  37%|███▋      | 444/1188 [01:02<01:13, 10.17it/s]Loading weights:  38%|███▊      | 448/1188 [01:04<02:09,  5.70it/s]Loading weights:  39%|███▊      | 459/1188 [01:04<01:11, 10.13it/s]Loading weights:  39%|███▉      | 462/1188 [01:05<01:44,  6.93it/s]Loading weights:  39%|███▉      | 464/1188 [01:05<01:37,  7.39it/s]Loading weights:  40%|███▉      | 472/1188 [01:06<00:58, 12.15it/s]Loading weights:  40%|████      | 476/1188 [01:07<01:51,  6.39it/s]Loading weights:  41%|████      | 486/1188 [01:07<01:06, 10.51it/s]Loading weights:  41%|████      | 490/1188 [01:09<01:52,  6.18it/s]Loading weights:  41%|████▏     | 493/1188 [01:09<01:40,  6.89it/s]Loading weights:  42%|████▏     | 500/1188 [01:10<01:45,  6.50it/s]Loading weights:  42%|████▏     | 503/1188 [01:11<01:52,  6.09it/s]Loading weights:  43%|████▎     | 513/1188 [01:12<01:16,  8.87it/s]Loading weights:  44%|████▎     | 517/1188 [01:12<01:30,  7.42it/s]Loading weights:  44%|████▎     | 519/1188 [01:13<01:28,  7.56it/s]Loading weights:  44%|████▍     | 527/1188 [01:13<01:09,  9.48it/s]Loading weights:  45%|████▍     | 531/1188 [01:14<01:39,  6.60it/s]Loading weights:  46%|████▌     | 541/1188 [01:15<01:13,  8.80it/s]Loading weights:  46%|████▌     | 545/1188 [01:16<01:37,  6.56it/s]Loading weights:  46%|████▌     | 546/1188 [01:16<01:36,  6.64it/s]Loading weights:  47%|████▋     | 555/1188 [01:17<01:01, 10.26it/s]Loading weights:  47%|████▋     | 559/1188 [01:18<01:25,  7.38it/s]Loading weights:  47%|████▋     | 561/1188 [01:18<01:22,  7.62it/s]Loading weights:  48%|████▊     | 569/1188 [01:19<01:04,  9.57it/s]Loading weights:  48%|████▊     | 573/1188 [01:20<01:23,  7.34it/s]Loading weights:  48%|████▊     | 574/1188 [01:20<01:24,  7.26it/s]Loading weights:  48%|████▊     | 575/1188 [01:20<01:24,  7.29it/s]Loading weights:  49%|████▉     | 583/1188 [01:21<01:09,  8.67it/s]Loading weights:  49%|████▉     | 586/1188 [01:21<01:23,  7.24it/s]Loading weights:  49%|████▉     | 587/1188 [01:22<01:28,  6.80it/s]Loading weights:  50%|█████     | 594/1188 [01:22<00:49, 12.09it/s]Loading weights:  50%|█████     | 597/1188 [01:22<00:49, 11.94it/s]Loading weights:  51%|█████     | 600/1188 [01:23<01:45,  5.60it/s]Loading weights:  51%|█████     | 602/1188 [01:24<01:37,  6.04it/s]Loading weights:  51%|█████▏    | 610/1188 [01:24<00:51, 11.26it/s]Loading weights:  52%|█████▏    | 614/1188 [01:25<01:35,  6.01it/s]Loading weights:  52%|█████▏    | 616/1188 [01:25<01:28,  6.45it/s]Loading weights:  53%|█████▎    | 628/1188 [01:27<01:17,  7.26it/s]Loading weights:  53%|█████▎    | 630/1188 [01:27<01:15,  7.39it/s]Loading weights:  54%|█████▍    | 642/1188 [01:29<01:16,  7.10it/s]Loading weights:  54%|█████▍    | 644/1188 [01:29<01:11,  7.58it/s]Loading weights:  55%|█████▌    | 656/1188 [01:31<01:08,  7.71it/s]Loading weights:  55%|█████▌    | 658/1188 [01:31<01:08,  7.68it/s]Loading weights:  56%|█████▌    | 666/1188 [01:31<00:59,  8.76it/s]Loading weights:  56%|█████▋    | 669/1188 [01:32<01:18,  6.58it/s]Loading weights:  56%|█████▋    | 670/1188 [01:33<01:17,  6.72it/s]Loading weights:  57%|█████▋    | 679/1188 [01:33<00:48, 10.54it/s]Loading weights:  57%|█████▋    | 683/1188 [01:34<01:16,  6.61it/s]Loading weights:  58%|█████▊    | 685/1188 [01:35<01:14,  6.72it/s]Loading weights:  59%|█████▊    | 697/1188 [01:36<01:08,  7.22it/s]Loading weights:  59%|█████▉    | 698/1188 [01:36<01:08,  7.20it/s]Loading weights:  59%|█████▉    | 699/1188 [01:36<01:08,  7.10it/s]Loading weights:  60%|█████▉    | 711/1188 [01:38<01:06,  7.12it/s]Loading weights:  61%|██████    | 721/1188 [01:38<00:40, 11.42it/s]Loading weights:  61%|██████    | 725/1188 [01:40<01:08,  6.81it/s]Loading weights:  61%|██████▏   | 728/1188 [01:40<00:59,  7.68it/s]Loading weights:  62%|██████▏   | 736/1188 [01:40<00:38, 11.73it/s]Loading weights:  62%|██████▏   | 740/1188 [01:42<01:09,  6.43it/s]Loading weights:  63%|██████▎   | 749/1188 [01:43<00:56,  7.79it/s]Loading weights:  63%|██████▎   | 752/1188 [01:43<01:04,  6.74it/s]Loading weights:  63%|██████▎   | 754/1188 [01:43<01:00,  7.20it/s]Loading weights:  64%|██████▍   | 762/1188 [01:44<00:42, 10.10it/s]Loading weights:  64%|██████▍   | 766/1188 [01:45<01:04,  6.51it/s]Loading weights:  65%|██████▍   | 768/1188 [01:45<00:59,  7.01it/s]Loading weights:  65%|██████▌   | 776/1188 [01:45<00:35, 11.50it/s]Loading weights:  66%|██████▌   | 780/1188 [01:47<01:04,  6.33it/s]Loading weights:  67%|██████▋   | 794/1188 [01:49<00:55,  7.10it/s]Loading weights:  68%|██████▊   | 805/1188 [01:49<00:36, 10.51it/s]Loading weights:  68%|██████▊   | 808/1188 [01:50<00:54,  6.93it/s]Loading weights:  68%|██████▊   | 810/1188 [01:51<00:54,  6.92it/s]Loading weights:  69%|██████▉   | 822/1188 [01:52<00:48,  7.60it/s]Loading weights:  69%|██████▉   | 824/1188 [01:52<00:47,  7.66it/s]Loading weights:  70%|███████   | 832/1188 [01:53<00:38,  9.27it/s]Loading weights:  74%|███████▎  | 874/1188 [01:53<00:09, 32.01it/s]Loading weights:  75%|███████▍  | 888/1188 [01:53<00:07, 38.41it/s]Loading weights:  76%|███████▌  | 900/1188 [01:53<00:06, 44.41it/s]Loading weights:  77%|███████▋  | 911/1188 [01:53<00:05, 51.49it/s]Loading weights:  78%|███████▊  | 923/1188 [01:54<00:04, 60.53it/s]Loading weights:  79%|███████▊  | 933/1188 [01:54<00:03, 65.78it/s]Loading weights:  80%|███████▉  | 947/1188 [01:54<00:03, 75.35it/s]Loading weights:  81%|████████  | 957/1188 [01:54<00:02, 80.26it/s]Loading weights:  82%|████████▏ | 976/1188 [01:54<00:02, 103.88it/s]Loading weights:  84%|████████▎ | 992/1188 [01:54<00:01, 114.40it/s]Loading weights:  85%|████████▍ | 1006/1188 [01:54<00:01, 115.30it/s]Loading weights:  86%|████████▌ | 1019/1188 [01:54<00:01, 116.56it/s]Loading weights:  88%|████████▊ | 1040/1188 [01:54<00:01, 127.68it/s]Loading weights:  89%|████████▊ | 1054/1188 [01:55<00:01, 121.31it/s]Loading weights:  90%|████████▉ | 1067/1188 [01:55<00:01, 119.63it/s]Loading weights:  91%|█████████ | 1080/1188 [01:55<00:01, 105.75it/s]Loading weights:  92%|█████████▏| 1091/1188 [01:55<00:01, 96.80it/s] Loading weights:  93%|█████████▎| 1101/1188 [01:55<00:00, 93.04it/s]Loading weights:  94%|█████████▎| 1111/1188 [01:55<00:00, 93.22it/s]Loading weights:  94%|█████████▍| 1122/1188 [01:55<00:00, 88.09it/s]Loading weights:  96%|█████████▌| 1142/1188 [01:56<00:00, 111.45it/s]Loading weights:  98%|█████████▊| 1160/1188 [01:56<00:00, 124.84it/s]Loading weights:  99%|█████████▊| 1173/1188 [01:56<00:00, 125.20it/s]Loading weights: 100%|█████████▉| 1186/1188 [01:56<00:00, 107.71it/s]Loading weights: 100%|██████████| 1188/1188 [01:56<00:00, 10.21it/s] 
  loaded in 125.1s
  [50/648] 59s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [100/648] 102s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [150/648] 127s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [200/648] 159s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [250/648] 200s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [300/648] 234s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [350/648] 265s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [400/648] 295s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [450/648] 329s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [500/648] 360s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [550/648] 414s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz
  [600/648] 474s; saved /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz

finished. wrote /lambda/nfs/georgia/mechhack/experiments/30_rewrites_causality_omar/features_rewrites.npz (648 entries)
